iter	Passed	Remaining
0	467	467016
1	855	426957
2	1370	455331
3	1693	421672
4	1839	365981
5	2168	359245
6	2450	347622
7	2819	349591
8	3120	343582
9	3583	354736
10	3881	348965
11	4029	331755
12	4162	316045
13	4337	305476
14	4439	291546
15	4613	283731
16	4714	272612
17	4807	262264
18	4870	251447
19	4933	241746
20	5025	234292
21	5133	228225
22	5219	221709
23	5298	215479
24	5376	209691
25	5489	205646
26	5571	2027	5967	20717428	6240	208957
229	6498	210127330	6734	21050131	6946	210141
332	7559	221524333	7891	224222334	8349	230200335	8644	23148336	8876	231025
337	9017	228278338	9197	226642339	9284	222823440	9360	218942441	9467	215952442	9598	213623443	9742	211684444	9857	209189445	9974	206859
46	10088	204561
47	10193	202180
48	10294	199802
49	10411	197815
50	10498	195362
51	10628	193772
52	10723	191615
53	10846	190008
54	10971	188503
55	11065	186537
56	11172	184843
57	11281	183224
58	11383	181555
59	11469	179681
60	11557	177912
61	11657	176373
62	11739	174606
63	11823	172915
64	11898	171152
65	11976	169484
66	12060	167952
67	12138	166375
68	12222	164913
69	12320	163682
70	12401	162265
71	12492	161009
72	12585	159820
73	12678	158652
74	12762	157402
75	12861	156367
76	12944	155168
77	13029	154012
78	13119	152947
79	13199	151798
80	13288	150762
81	13379	149790
82	13468	148804
83	13570	147983
84	13659	147045
85	13744	146079
86	13826	145098
87	13934	144413
88	14032	143636
89	14103	142599
90	14193	141781
91	14283	140972
92	14403	140468
93	14492	139682
94	14593	139022
95	14699	138420
96	14783	137625
97	14861	136786
98	14941	135984
99	15031	135285
100	15117	134558
101	15204	133860
102	15322	133440
103	15470	133286
104	15549	132541
105	15640	131911
106	15710	131115
107	15799	130495
108	15876	129779
109	15973	129237
110	16048	128536
111	16132	127906
112	16206	127213
113	16319	126835
114	16399	126204
115	16478	125573
116	16569	125047
117	16670	124604
118	16775	124195
119	16860	123641
120	16931	122999
121	17009	122412
122	17100	121930
123	17189	121433
124	17291	121040
125	17395	120665
126	17480	120160
127	17558	119617
128	17648	119162
129	17726	118633
130	17806	118120
131	17897	117687
132	17980	117208
133	18080	116849
134	18176	116465
135	18266	116046
136	18351	115600
137	18438	115174
138	18517	114700
139	18589	1141914140	18669	1137314141	18771	1134214142	18849	11296143	18932	112545
144	19008	112087
145	19086	111644
146	19170	1112411147	19259	1108721148	19357	1105581149	19427	1100891150	19510	109696152	19615	108592
153	19737	108427
154	19854	108236
155	19964	108011
156	20080	107819
157	20185	107568
158	20290	107320
159	20399	107095
160	20499	106826
161	20638	106757
162	20748	106541
163	20849	106282
164	20996	106253
165	21132	106174
166	21265	106072
167	21386	105915
168	21493	105686
169	21622	105567
170	21734	105367
171	21855	105210
172	21966	105009
173	22110	104959
174	22235	104822
175	22350	104643
176	22482	104537
177	22570	104231
178	22666	103962
179	22771	103738
180	22892	103585
181	23014	103439
182	23241	103760
183	23417	103850
184	23548	103742
185	23654	103520
186	23766	103328
187	23892	103196
188	24022	103079
189	24134	102887
190	24248	102708
191	24359	102512
192	24456	102259
193	24568	102074
194	24706	101993
195	24826	101839
196	24945	101682
197	25070	101546
198	25223	101528
199	25340	101363
200	25446	101151
201	25577	101042
202	25708	100932
203	25825	100770
204	25933	100572
205	26055	100428
206	26188	100325
207	26299	100140
208	26401	99923
209	26505	99710
210	26614	99520
211	26758	99461
212	26857	99232
213	26972	99065
214	27123	99030
215	27246	98893
216	27365	98742
217	27473	98553
218	27615	98483
219	27708	98237
220	27808	98021
221	27913	97824
222	28042	97708
223	28146	97509
224	28267	97367
225	28383	97207
226	28531	97156
227	28655	97026
228	28770	96865
229	28905	96770
230	29030	96641
231	29129	96427
232	29270	96353
233	29393	96219
234	29497	96024
235	29621	95893
236	29747	95769
237	29874	95647
238	29985	95477
239	30097	95308
240	30233	95215
241	30359	95093
242	30465	94906
243	30573	94726
244	30689	94574
245	30838	94519
246	30947	94346
247	31039	94120
248	31177	94032
249	31342	94027
250	31445	93834
251	31591	93770
252	31697	93589
253	31801	93402
254	31929	93284
255	32119	93346
256	32218	93146
257	32308	92917
258	32434	92795
259	32569	92696
260	32691	92562
261	32807	92412
262	32923	92261
263	33056	92157
264	33165	91986
265	33287	91852
266	33423	91757
267	33551	91641
268	33692	91558
269	33818	91435
270	33994	91446
271	34120	91323
272	34241	91184
273	34384	91106
274	34508	90977
275	34618	90809
276	34733	90658
277	34841	90488
278	34972	90377
279	35087	90223
280	35186	90032
281	35336	89971
282	35447	89807
283	35594	89737
284	35730	89639
285	35851	89504
286	35947	89303
287	36079	89197
288	36219	89107
289	36384	89078
290	36488	88900
291	36657	88881
292	36777	88743
293	36860	88515
294	36944	88291
295	37107	88255
296	37249	88170
297	37388	88075
298	37482	87876
299	37660	87874
300	37752	87672
301	37835	87447
302	37929	87250
303	38042	87096
304	38171	86981
305	38286	86831
306	38392	86663
307	38507	86515
308	38641	86412
309	38741	86231
310	38857	86085
311	39006	86014
312	39124	85874
313	39264	85782
314	39401	85681
315	39514	85531
316	39606	85334
317	39750	85251
318	39889	85154
319	40012	85025
320	40142	84911
321	40269	84790
322	40383	84642
323	40490	84479
324	40588	84298
325	40714	84176
326	40853	84080
327	40987	83975
328	41084	83792
329	41220	83690
330	41355	83586
331	41473	83446
332	41564	83253
333	41684	83120
334	41799	82974
335	41956	82914
336	42068	82763
337	42174	82601
338	42311	82501
339	42430	82364
340	42557	82244
341	42688	82132
342	42821	82022
343	42934	81875
344	43084	81798
345	43276	81800
346	43410	81692
347	43522	81541
348	43644	81411
349	43771	81290
350	43905	81181
351	440353	44141352	441354	44279	80451
355	44455	80419
356	44625	80375
357	44819	80374
358	44970	80294
359	45106	80189
360	45243	80084
361	45370	79961
362	45493	79833
363	45644	79752
364	45766	79620
365	45878	79473
366	46001	79342
367	46164	79282
368	46303	79180
369	46453	79096
370	46625	79049
371	46838	79070
372	46919	78869
373	47049	78750
374	47158	78596
375	47265	78440
376	47378	78294
377	47517	78189
378	47632	78046
379	47802	77992
380	47986	77962
381	48153	77901
382	48285	77786
383	48410	77659
384	48543	77543
385	48667	77414
386	48831	77348
387	49011	77307
388	49140	77183
389	49282	77083
390	49405	76951
391	49532	76826
392	49675	76725
393	49824	76633
394	49939	76489
395	50066	76363
396	50211	76266
397	50335	76135
398	50518	76094
399	50656	75984
400	50772	75842
401	50885	75695
402	50962	75494
403	51043	75301
404	51114	75093
405	51216	74933
406	51332	74791
407	51494	74717
408	51648	74630
409	51779	74511
410	51928	74417
411	52040	74271
412	52128	74090
413	52218	73912
414	52369	73822
415	52531	73745
416	52652	73611
417	52751	73448
418	52856	73293
419	52999	73189
420	53162	73114
421	53261	72951
422	53330	72745
423	53397	72540
424	53510	72397
425	53637	72271
426	53761	72143
427	53878	72005
428	53995	71868
429	54110	71727
430	54237	71603
431	54350	71460
432	54435	71282
433	54524	71108
434	54635	70963
435	54750	70824
436	54879	70703
437	55017	70593
438	55141	70465
439	55282	70359
440	55373	70189
441	55434	69983
442	55490	69769
443	55553	69566
444	55607	69353
445	55673	69154
446	55784	69013
447	55895	68870
448	55998	68720
449	56126	68599
450	56237	68458
451	56312450	562452	56406451	564453	56537452	565454	56628	67829
455	56703	67646
456	56770	67453
457	56836	67260
458	56902	67067
459	56983	66894
460	57048	66700
461	57119460	570462	57179461	571463	57247	66131
464	57317	65946
465	57379	65752
466	57460	65580
467	57527	65394
468	57587467	575469	57648468	576470	57707469	576471	57758470	577472	57814471	578473	57881472	578474	57944473	579475	58031474	580476	58093475	58121	63982
476	58188	63800
477	58252	63614
478	583480	58342479	58382	63247
480	58458	63076
481	58525	62896
482	58602	62727
483	58668	62546
484	58742	62376
485	58809	62197
486	58871	62014
487	58951	61851
488	59019	61675
489	59095	61507
490	59157	61326
491	59234	61161
492	59324	61009
493	59410	60853
494	59477	60679
495	59547	60508
496	59610	60330
497	59675	60155
498	59747	59986
499	59833	59833
500	59906	59667
501	59970	59492
502	60046	59330
503	60108	59154
504	60196	59004
505	60281	58851
506	60359	58692
507	60421	58518
508	60490	58351
509	60553	58178
510	60628	58018
511	60712	57866
512	60819	57736
513	60891	57574
514	60958	57407
515	61029	57245
516	61094	57077
517	61171	56919
518	61245	56760
519	61321	56604
520	61403	56453
521	61465	56284
522	61523	56112
523	61591	55949
524	61653	55782
525	61718	55617
526	61776	55446
527	61833	55275
528	61897	55111
529	61957	54943
530	62015	54774
531	62069	54602
532	62116	54424
533	62186	54267
534	62250	54105
535	62310	53940
536	62366	53772
537	62421	53603
538	62481	53439
539	62534	53270
540	62586	53100
541	62641	52933
542	62700	52770
543	62757	52605
544	62817	52443
545	62879	52284
546	62955	52136
547	63051	52006
548	63134	51864
549	63195	51705
550	63245	51537
551	63310	51382
552	63364	51218
553	63428	51063
554	63487	50904
555	63550	50749
556	63604	50586
557	63684	50445
558	63751	50293
559	63801	50129
560	63851	49965
561	63907	49806
562	63963	49648
563	64018	49489
564	64062	49322
565	64113	49161
566	64167	49002
567	64230	48851
568	64303	48708
569	64367	48558
570	64446	48419
571	64523	48280
572	64589	48131
573	64670	47995
574	64735	47848
575	64803	47702
576	64857	47546
577	64913	47393
578	64965	47237
579	65025	47087
580	65087	46939
581	65146	46789
582	65205	46639
583	65265	46490
584	65336	46349
585	65401	46204
586	65455	46052
587	65518	45907
588	65577	45759
589	65632	45608
590	65683	45456
591	65749	45313
592	65799	45160
593	65850	45009
594	65898	44855
595	65958	44710
596	66011	44560
597	66066	44412
598	66122	44265
599	66185	44123
600	66245	43979
601	66301	43834
602	66362	43691
603	66424	43549
604	66495	43414
605	66566	43279
606	66642	43147
607	66711	43011
608	66779	42875
609	66856	42744
610	66924	42608
611	66991	42471
612	67064	42339
613	67138	42207
614	67206	42072
615	67271	41935
616	67336	41798
617	67403	41663
618	67478	41533
619	67544	41398
620	67622	41270
621	67694	41139
622	67770	41010
623	67839	40877
624	67910	40746
625	67989	40619
626	68052	40484
627	68122	40352
628	68212	40233
629	68302	40114
630	68392	39994
631	68461	39863
632	68526	39730
633	68595	39599
634	68654	39462
635	68708	39323
636	68766	39187
637	68831	39055
638	68890	38919
639	68944	38781
640	69004	38646
641	69070	38516
642	69150	38393
643	69207	38257
644	69271	38126
645	69337	37995
646	69394	37861
647	69454	37728
648	69508	37592
649	69563	37457
650	69623	37324
651	69672	37187
652	69733	37055
653	69787	36921
654	69848	36790
655	69905	36657
656	69975	36532
657	70034	36401
658	70095	36271
659	70153	36139
660	70212	36009
661	70271	35878
662	70328	35747
663	70406	35627
664	70489	35509
665	70549	35380
666	70615	35254
667	70673	35125
668	70728	34994
669	70788	34865
670	70845	34736
671	70903	34607
672	70951	34474
673	71016	34349
674	71072	34220
675	71130	34092
676	71182	33961
677	71237	33832
678	71289	33702
679	71334	33568
680	71385	33439
681	71441	33311
682	71498	33184
683	71554	33057
684	71605	32928
685	71666	32803
686	71719	32675
687	71771	32547
688	71829	32422
689	71883	32295
690	71933	32167
691	71981	32038
692	72031	31909
693	72082	31782
694	72137	31657
695	72191	31531
696	72233	31401
697	72279	31272
698	72329	31146
699	72378	31019
700	72424	30891
701	72473	30765
702	72520	30638
703	72565	30510
704	72611	30383
705	72655	30255
706	72704	30130
707	72757	30007
708	72808	29883
709	72865	29762
710	72934	29645
711	73001	29528
712	73061	29409
713	73139	29296
714	73195	29175
715	73260	29058
716	73323	28940
717	73383	28821
718	73454	28707
719	73511	28587
720	73572	28469
721	73640	28354
722	73702	28237
723	73766	28121
724	73827	28003
725	73897	27889
726	73952	27770
727	74006	27650
728	74080	27538
729	74139	27421
730	74205	27306
731	74268	27191
732	74342	27079
733	74411	26966
734	74486	26855
735	74551	26741
736	74608	26624
737	74678	26511
738	74746	26398
739	74809	26284
740	74871	26169
741	74941	26057
742	75010	25945
743	75074	25832
744	75141	25719
745	75204	25605
746	75267	25492
747	75329	25378
748	75389	25264
749	75460	25153
750	75521	25039
751	75583	24926
752	75647	24813
753	75708	24700
754	75774	24589
755	75838	24477
756	75899	24363
757	75962	24251
758	76031	24141
759	76102	24032
760	76164	23920
761	76232	23810
762	76292	23697
763	76359	23587
764	76424	23476
765	76482	23364
766	76542	23252
767	76600	23139
768	76644	23023
769	76701	22910
770	76759	22798
771	76817	22687
772	76872	22574
773	76935	22464
774	76998	22354
775	77054	22242
776	77111	22131
777	77164	22018
778	77212	21904
779	77273	21795
780	77329	21683
781	77377	21570
782	77427	21458
783	77478	21346
784	77535	21235
785	77595	21126
786	77646	21014
787	77699	20903
788	77759	20795
789	77817	20685
790	77876	20576
791	77934	20467
792	77995	20359
793	78046	20248
794	78103	20139
795	78159	20030
796	78215	19922
797	78269	19812
798	78328	19704
799	78385	19596
800	78438	19487
801	78495	19379
802	78548	19270
803	78610	19163
804	78666	19055
805	78720	18947
806	78776	18840
807	78834	18732
808	78890	18625
809	78941	18517
810	78994	18409
811	79051	18302
812	79107	18195
813	79164	18089
814	79217	17981
815	79281	17877
816	79343	17772
817	79396	17665
818	79443	17557
819	79498	17450
820	79550	17344
821	79598	17236
822	79640	17128
823	79696	17022
824	79746	16915
825	79793	16808
826	79837	16701
827	79883	16594
828	79925	16486
829	79968	16379
830	80016	16272
831	80053	16164
832	80090	16056
833	80127	15948
834	80170	15842
835	80206	15734
836	80243	15626
837	80278	15519
838	80321	15413
839	80360	15306
840	80398	15200
841	80437	15094
842	80480	14988
843	80522	14883
844	80558	14776
845	80594	14670
846	80641	14566
847	80688	14463
848	80732	14358
849	80772	14254
850	80807	14148
851	80846	14043
852	80883	13938
853	80920	13834
854	80954	13729
855	80994	13625
856	81029	13520
857	81064	13416
858	81096	13311
859	81130	13207
860	81169	13104
861	81205	13000
862	81240	12896
863	81277	12793
864	81312	12690
865	81345	12586
866	81380	12483
867	81413	12380
868	81446	12277
869	81478	12174
870	81515	12072
871	81549	11970
872	81583	11868
873	81616	11766
874	81650	11664
875	81681	11562
876	81723	11461
877	81754	11360
878	81790	11258
879	81822	11157
880	81859	11057
881	81894	10956
882	81927	10855
883	81963	10755
884	81994	10654
885	82031	10554
886	82068	10455
887	82102	10355
888	82137	10255
889	82171	10156
890	82215	10057
891	82246	9958
892	82276	9858
893	82310	9759
894	82345	9660
895	82375	9561
896	82413	9463
897	82450	9365
898	82488	9267
899	82521	9169
900	82556	9071
901	82588	8973
902	82621	8875
903	82655	8777
904	82688	8680
905	82724	8582
906	82756	8485
907	82794	8388
908	82830	8292
909	82874	8196
910	82907	8099
911	82942	8003
912	82977	7906
913	83014	7811
914	83051	7715
915	83086	7619
916	83121	7523
917	83155	7427
918	83187	7332
919	83223	7236
920	83261	7141
921	83296	7046
922	83332	6951
923	83362	6856
924	83398	6762
925	83422	6666
926	83447	6571
927	83473	6476
928	83513	6382
929	83541	6288
930	83566	6193
931	83593	6099
932	83611	6004
933	83634	5909
934	83654	5815
935	83680	5721
936	83703	5627
937	83727	5534
938	83753	5440
939	83775	5347
940	83800	5254
941	83824	5161
942	83848	5068
943	83872	4975
944	83897	4882
945	83921	4790
946	83945	4698
947	83973	4606
948	83996	4514
949	84026	4422
950	84054	4330
951	84077	4239
952	84101	4147
953	84124	4056
954	84147	3965
955	84173	3874
956	84197	3783
957	84222	3692
958	84250	3601
959	84275	3511
960	84296	3420
961	84320	3330
962	84344	3240
963	84367	3150
964	84391	3060
965	84416	2971
966	84441	2881
967	84468	2792
968	84490	2702
969	84514	2613
970	84537	2524
971	84559	2435
972	84584	2347
973	84609	2258
974	84635	2170
975	84662	2081
976	84687	1993
977	84713	1905
978	84740	1817
979	84766	1729
980	84794	1642
981	84819	1554
982	84842	1467
983	84863	1379
984	84889	1292
985	84909	1205
986	84931	1118
987	84953	1031
988	84978	945
989	85002	858
990	85027	772
991	85050	685
992	85073	599
993	85096	513
994	85119	427
995	85145	341
996	85166	256
997	85191	170
998	85214	85
999	85238	0
